# units (aposteriori), iter =      3             
    0.10000E+00    0.10000E+01    0.10000E+01    0.15963E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       14
    0.10000E+00    0.10000E+01    0.10000E+01    0.38545E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       15
    0.10000E+00    0.10000E+01    0.10000E+01    0.12940E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       16
    0.10000E+00    0.10000E+01    0.10000E+01    0.20941E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       17
    0.10000E+00    0.10000E+01    0.10000E+01    0.61794E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       18
    0.10000E+00    0.10000E+01    0.10000E+01    0.35422E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       19
    0.10000E+00    0.10000E+01    0.10000E+01    0.28843E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       20
    0.10000E+00    0.10000E+01    0.10000E+01    0.93268E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       21
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       22
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       23
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       24
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       25
    0.10000E+00    0.10000E+01    0.10000E+01    0.97663E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       26
    0.10000E+00    0.10000E+01    0.10000E+01    0.46368E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       27
    0.10000E+00    0.10000E+01    0.10000E+01    0.43273E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       28
    0.10000E+00    0.10000E+01    0.10000E+01    0.33401E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       29
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       30
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       31
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       32
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       33
    0.10000E+00    0.10000E+01    0.10000E+01    0.78924E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       34
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       35
    0.10000E+00    0.10000E+01    0.10000E+01    0.27679E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       36
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       37
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       38
    0.10000E+00    0.10000E+01    0.10000E+01    0.44288E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       39
    0.10000E+00    0.10000E+01    0.10000E+01    0.85015E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       40
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       41
    0.10000E+00    0.10000E+01    0.10000E+01    0.60046E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       42
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       43
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       44
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       45
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       46
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       47
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       48
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       49
    0.10000E+00    0.10000E+01    0.10000E+01    0.62697E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       50
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       51
    0.10000E+00    0.10000E+01    0.10000E+01    0.22481E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       52
    0.10000E+00    0.10000E+01    0.10000E+01    0.35307E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       53
    0.10000E+00    0.10000E+01    0.10000E+01    0.12281E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       54
    0.10000E+00    0.10000E+01    0.10000E+01    0.70578E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       55
    0.10000E+00    0.10000E+01    0.10000E+01    0.16839E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       56
    0.10000E+00    0.10000E+01    0.10000E+01    0.12616E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       57
    0.10000E+00    0.10000E+01    0.10000E+01    0.10317E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       58
    0.10000E+00    0.10000E+01    0.10000E+01    0.19063E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       59
    0.10000E+00    0.10000E+01    0.10000E+01    0.39809E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       60
    0.10000E+00    0.10000E+01    0.10000E+01    0.26951E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       61
    0.10000E+00    0.10000E+01    0.10000E+01    0.26759E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       62
    0.10000E+00    0.10000E+01    0.10000E+01    0.78323E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       63
    0.10000E+00    0.10000E+01    0.10000E+01    0.14663E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       64
    0.10000E+00    0.10000E+01    0.10000E+01    0.56951E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       65
    0.10000E+00    0.10000E+01    0.10000E+01    0.98311E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       66
    0.10000E+00    0.10000E+01    0.10000E+01    0.15944E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       67
    0.10000E+00    0.10000E+01    0.10000E+01    0.55117E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       68
    0.10000E+00    0.10000E+01    0.10000E+01    0.28823E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       69
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       70
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       71
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       72
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       73
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       74
    0.10000E+00    0.10000E+01    0.10000E+01    0.35904E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       75
    0.10000E+00    0.10000E+01    0.10000E+01    0.18613E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       76
    0.10000E+00    0.10000E+01    0.10000E+01    0.18704E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       77
    0.10000E+00    0.10000E+01    0.10000E+01    0.31401E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       78
    0.10000E+00    0.10000E+01    0.10000E+01    0.98294E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       79
    0.10000E+00    0.10000E+01    0.10000E+01    0.74953E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       80
    0.10000E+00    0.10000E+01    0.10000E+01    0.12728E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       81
    0.10000E+00    0.10000E+01    0.10000E+01    0.54997E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       82
    0.10000E+00    0.10000E+01    0.10000E+01    0.32936E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       83
    0.10000E+00    0.10000E+01    0.10000E+01    0.42419E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       84
    0.10000E+00    0.10000E+01    0.10000E+01    0.26776E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       85
    0.10000E+00    0.10000E+01    0.10000E+01    0.25834E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       86
    0.10000E+00    0.10000E+01    0.10000E+01    0.98017E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       87
    0.10000E+00    0.10000E+01    0.10000E+01    0.28908E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       88
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       89
    0.10000E+00    0.10000E+01    0.10000E+01    0.75345E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       90
    0.10000E+00    0.10000E+01    0.10000E+01    0.17550E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       91
    0.10000E+00    0.10000E+01    0.10000E+01    0.78239E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       92
    0.10000E+00    0.10000E+01    0.10000E+01    0.33177E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       93
    0.10000E+00    0.10000E+01    0.10000E+01    0.15807E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       94
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       95
    0.10000E+00    0.10000E+01    0.10000E+01    0.43549E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       96
    0.10000E+00    0.10000E+01    0.10000E+01    0.48804E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =       97
